customer_id,probability_of_churn,prediction_of_churn
2823-LKABH,0.5899161580980037,1
4553-DVPZG,0.175967483792157,0
2731-GJRDG,0.549821485265072,1
5572-ZDXHY,0.46199189720457556,0
4534-WGCIR,0.007334167450924557,0
7130-VTEWQ,0.584012467374585,1
1217-VASWC,0.3424656202914863,0
9585-KKMFD,0.03189961352415381,0
8648-PFRMP,0.30645522881779946,0
5501-TVMGM,0.5502785348026551,1
1597-FZREH,0.5369350739955517,1
8258-GSTJK,0.6552733032439,1
6869-FGJJC,0.03742983254274946,0
3733-LSYCE,0.35745868366158967,0
1428-GTBJJ,0.5363320799790123,1
